name,t,x,y,w
Person 1,0,0,0,0
Person 2,0,0,0,0
Person 3,0,0,0,0
Person 4,0,0,0,0
Person 5,0,0,0,0
Person 6,0,0,0,0
Person 7,0,0,0,0
Person 8,0,0,0,0
Person 9,0,0,0,0
Person 10,0,0,0,0
Person 11,0,0,0,0
Person 12,0,0,0,0
Person 13,0,0,0,0
Person 14,0,0,0,0
Person 15,0,0,0,0
Person 16,0,0,0,0
Person 17,0,0,0,1
Person 18,0,0,0,1
Person 19,0,0,0,1
Person 20,0,0,0,1
Person 21,0,0,1,0
Person 22,0,0,1,0
Person 23,0,0,1,1
Person 24,0,0,1,1
Person 25,0,0,1,1
Person 26,0,1,0,0
Person 27,0,1,0,0
Person 28,0,1,0,0
Person 29,0,1,0,0
Person 30,0,1,0,0
Person 31,0,1,0,0
Person 32,0,1,0,0
Person 33,0,1,0,0
Person 34,0,1,0,0
Person 35,0,1,0,0
Person 36,0,1,0,0
Person 37,0,1,0,0
Person 38,0,1,0,0
Person 39,0,1,0,0
Person 40,0,1,0,0
Person 41,0,1,0,0
Person 42,0,1,0,1
Person 43,0,1,0,1
Person 44,0,1,0,1
Person 45,0,1,0,1
Person 46,0,1,1,0
Person 47,0,1,1,0
Person 48,0,1,1,0
Person 49,0,1,1,0
Person 50,0,1,1,0
Person 51,0,1,1,0
Person 52,0,1,1,0
Person 53,0,1,1,0
Person 54,0,1,1,0
Person 55,0,1,1,0
Person 56,0,1,1,0
Person 57,0,1,1,0
Person 58,0,1,1,0
Person 59,0,1,1,0
Person 60,0,1,1,0
Person 61,0,1,1,0
Person 62,0,1,1,0
Person 63,0,1,1,0
Person 64,0,1,1,0
Person 65,0,1,1,0
Person 66,0,1,1,0
Person 67,0,1,1,0
Person 68,0,1,1,0
Person 69,0,1,1,0
Person 70,0,1,1,0
Person 71,0,1,1,0
Person 72,0,1,1,0
Person 73,0,1,1,0
Person 74,0,1,1,0
Person 75,0,1,1,0
Person 76,0,1,1,0
Person 77,0,1,1,0
Person 78,0,1,1,1
Person 79,0,1,1,1
Person 80,0,1,1,1
Person 81,0,1,1,1
Person 82,0,1,1,1
Person 83,0,1,1,1
Person 84,0,1,1,1
Person 85,0,1,1,1
Person 86,0,1,1,1
Person 87,0,1,1,1
Person 88,0,1,1,1
Person 89,0,1,1,1
Person 90,0,1,1,1
Person 91,0,1,1,1
Person 92,0,1,1,1
Person 93,0,1,1,1
Person 94,0,1,1,1
Person 95,0,1,1,1
Person 96,0,1,1,1
Person 97,0,1,1,1
Person 98,0,1,1,1
Person 99,0,1,1,1
Person 100,0,1,1,1
